source_id,local_path,sha256,bytes
e0_macro_20f_2007_mypes_collateral_v181,/research/ciclo_ajuste/inputs/historical_retrieval/v181/binaries/banco_macro_20f_2007.pdf,9950041285e3a8e636f09ec120b183c9db9934245c637d08c3715a1e2239afdd,1849779
e0_macro_20f_2009_mypes_collateral_v181,/research/ciclo_ajuste/inputs/historical_retrieval/v181/binaries/banco_macro_20f_2009.pdf,5e74c787a985c8eaf1250efa2e98c1fc900df8ca88c3565b5fc61ef67f266c15,1813257
e0_macro_20f_2010_mypes_collateral_v181,/research/ciclo_ajuste/inputs/historical_retrieval/v181/binaries/banco_macro_20f_2010.pdf,2914cac0e23d84637f4fa81aaad85514fef18bdcdf37768a9953ef7ada338aa9,1815120
e0_macro_20f_2011_mypes_collateral_v181,/research/ciclo_ajuste/inputs/historical_retrieval/v181/binaries/banco_macro_20f_2011.pdf,4fc6b68eee42f64c68b0f8a5500354cd55fc4444cbe1e15aa552b621894f3cef,2139688
e0_sec_macro_20f_2012_restricted_assets_v181,/research/ciclo_ajuste/inputs/historical_retrieval/v181/binaries/sec_banco_macro_20f_2012.html,3d660683472f94a9bf6556480a9ccd4825e7d1bf00fd4d0ed860dc675ecb09cc,5974426
e0_sec_macro_20f_2013_contingency_control_v181,/research/ciclo_ajuste/inputs/historical_retrieval/v181/binaries/sec_banco_macro_20f_2013.html,a669cca15f659987216b8697ec0fc9a5493a565d0f68dcbc6e6ecad611f12142,4342755
e0_sec_macro_20f_2014_contingency_control_v181,/research/ciclo_ajuste/inputs/historical_retrieval/v181/binaries/sec_banco_macro_20f_2014.html,4835aa6c08c41ebeb419c03bae2a8fae5bb9454b9606e0c71dbf22711710c881,4381710
e0_sec_macro_20f_2015_contingency_control_v181,/research/ciclo_ajuste/inputs/historical_retrieval/v181/binaries/sec_banco_macro_20f_2015.html,62ac146b10556f4df6c086952d65e9184e016bc569a1560dab1f1ed234dfd6a7,4655828
e0_sec_macro_submission_index_v181,/research/ciclo_ajuste/inputs/historical_retrieval/v181/binaries/sec_banco_macro_submissions_2026-09-01.json,f4f2db3d4ff1bdd162d9712099ee91ae8d1136c352913917f31cd23ea75bdec3,163773
e0_bcra_nonfinancial_entities_2011s2_mypes_v181,/research/ciclo_ajuste/inputs/historical_retrieval/v181/binaries/bcra_entidades_no_financieras_2011_s2.pdf,8c84f1025ee12a2fc4c16b0a4f40bf57dcb296d62bea55cd5e15d44d4490afb2,3011265
e0_bcra_nonfinancial_entities_2012s1_registry_exit_v181,/research/ciclo_ajuste/inputs/historical_retrieval/v181/binaries/bcra_entidades_no_financieras_2012_s1.pdf,cf66a40f292bc464e832482af260ce51132fe59d0f9f75afb9241c2ebbedc1cf,2631557
