"sha256","ruta"
"41653113e0441fffaf21b1176ac300eea06a61d6b3a60364f34813be9b99cc69","00_PROYECTO_DE_LEY/FUNDAMENTOS_Y_EXPOSICION_DE_MOTIVOS.md"
"cbc5fbbead542e5558a197ffa63487c3299049556a38087663c5d008e0ef2498","00_PROYECTO_DE_LEY/PROYECTO_DE_LEY_PROTECCION_HOGARES_Y_SEGUNDA_OPORTUNIDAD_V1.md"
"f3978f337a2aba191664698953b328e0a75eff0337ea61bfab1951c081cb59cc","00_PROYECTO_DE_LEY/RESUMEN_EJECUTIVO.md"
"ffd8d8861b40cd4ce548b1d967968785290e2cfae4be58f5cbdc5f0650b02609","01_DOCUMENTO_BASE/NOTA_DE_TRATAMIENTO.md"
"26e2ccd1006e2f8cff618fea456c84f510f4340829320ccacc867f7e8fb3b3b7","01_DOCUMENTO_BASE/solucion_mora_argentina_2026-08-27.md"
"07be759d4dd313909e4ba1caada79d7b1ad92dd48a7156e3446bc605f3010b98","02_PROYECTOS_LEGISLATIVOS/0386-D-2026.pdf"
"a2fadc34609ef2f0268088a187216f30c05479dab62dbcf0c48967b692f49672","02_PROYECTOS_LEGISLATIVOS/0396-D-2026.pdf"
"c00afd5e3855c3b642292fd0007c49971c45388812c1f88471160e19abf14080","02_PROYECTOS_LEGISLATIVOS/0510-D-2026.pdf"
"d7d29212e4199df4d867f6aace3c0b6c4d7d90e4dc099d1af835fe92809f8a81","02_PROYECTOS_LEGISLATIVOS/0529-D-2026.pdf"
"7439ff08e6e5010ceaa9e18e1b9af12e6065b8f49eaa0bbc5b0bcc47630ac938","02_PROYECTOS_LEGISLATIVOS/0804-D-2026.pdf"
"7303b174ae005f8dd1d41823944f8f577caf7270426a79e07eebd055b72c0bb1","02_PROYECTOS_LEGISLATIVOS/0973-D-2026.pdf"
"5864f3e5022b3a2993d3cea85aa0bde986d42d58a721fce18726a6f5483f030b","02_PROYECTOS_LEGISLATIVOS/1279-D-2026.pdf"
"3c4a99752c2d055672a909788f4d8984a0fa3d25c4cc9ee47ea9337a1631ddc1","02_PROYECTOS_LEGISLATIVOS/1280-D-2026.pdf"
"79181d007d8a7b3567e980a5383aa0782d017956afb5b461137e68cc509e1b14","02_PROYECTOS_LEGISLATIVOS/1396-D-2026.pdf"
"856498e499a09d58461558291b85ee00169019326d0931111f7a83f99b687116","02_PROYECTOS_LEGISLATIVOS/3170-D-2026.pdf"
"a932515744c54fd027d987e0d4eb29348064fb154800f701fad756fafa11268d","02_PROYECTOS_LEGISLATIVOS/3284-D-2026.pdf"
"91125863fc3893a5f1b9d49f809cda2670749911eb51afa7a20d6af53ed42757","02_PROYECTOS_LEGISLATIVOS/3368-D-2026.pdf"
"fa63f59efcbbb9aa7990363b49c020d9f2575337afd8e50c47917b2aef16a1de","02_PROYECTOS_LEGISLATIVOS/3379-D-2026.pdf"
"b4d02bc383263792905641c46afa8ccf1c4436793c648d360708a7854fe47087","02_PROYECTOS_LEGISLATIVOS/3501-D-2026.pdf"
"9ee7e1e6bcd741280fd04e95b866aa5cb7163c4775bb38669022cd20084ad4ac","02_PROYECTOS_LEGISLATIVOS/3756-D-2026.pdf"
"5049fd12113a4fc92af513c90ca0e9736fa6bef5ca97b75d581f0d3f46859d01","02_PROYECTOS_LEGISLATIVOS/3832-D-2026.pdf"
"620fc70cf07d391680b4d7e5410c1c2dc5ddfd7f777d8163759c08c52563a488","02_PROYECTOS_LEGISLATIVOS/4040-D-2026.pdf"
"3a2c5e4bf4d505dade62b2ebf31daf0381790b2bbcb8784f6aa5b561d2758ac2","02_PROYECTOS_LEGISLATIVOS/4166-D-2026.pdf"
"946787cba4c1660c9ad3a0b6bc79ea3e85237e0cfbbce31c53adf0d27063ed3d","02_PROYECTOS_LEGISLATIVOS/4695-D-2025.pdf"
"72a454d85b8d1bbe8d3cdf375ad6c624b77bdcafdb9c97971fa2f5d0f4f069a1","02_PROYECTOS_LEGISLATIVOS/4848-D-2025.pdf"
